brand,carName,carImg,saleVolume,price,manufacturer,rank,carModel,energyType,marketTime,insure
沃尔沃,沃尔沃S60,https://p3-dcd.byteimg.com/img/motor-mis-img/917e910a69010277adf7b04033758613~tplv-resize:640:0.png,2982,"[18.9, 25.81]",沃尔沃亚太,205,中型车,48V轻混系统,2024.06,3年不限公里
日产,奇骏,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d3da8e04b27e470e9e894525762ef96e~tplv-resize:640:0.png,2943,"[13.49, 21.79]",东风日产,206,紧凑型SUV,汽油电驱,2024.08,3年或10万公里
阿维塔,阿维塔 12,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7265fec78e384c00ab6f98e82afc7b5c~tplv-resize:640:0.png,2940,"[26.99, 42.99]",阿维塔科技,207,中大型车,增程式,2024.11,5年或12万公里
别克,君威,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1ca5dc0a6f3b422992f8751ecff1fc75~tplv-resize:640:0.png,2917,"[11.48, 20.48]",上汽通用别克,208,中型车,汽油,2023.07,3年或10万公里
捷途,捷途山海L7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/4c3be5c0d34042c58ff44121eef74520~tplv-resize:640:0.png,2880,"[12.97, 15.97]",奇瑞汽车,209,中型SUV,插电式混合动力,2024.09,4年或10万公里
大众,ID.4 CROZZ,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f9974445720e412b8d4d170c3e56c47f~tplv-resize:640:0.png,2878,"[13.98, 23.74]",一汽-大众,210,紧凑型SUV,纯电动,2023.10,3年或10万公里
腾势,腾势Z9GT DM,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8dc624ad9a764415addd500e616efb3d~tplv-resize:640:0.png,2846,"[33.48, 41.48]",腾势汽车,211,中大型车,插电式混合动力,2024.09,6年或15万公里
吉利汽车,豪越L,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4a1e80d647b14ac59839c80e06752338~tplv-resize:640:0.png,2757,"[11.29, 14.39]",吉利汽车,212,中型SUV,汽油,2024.10,4年或10万公里
别克,微蓝6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/878a489c1fc54377b34bffe0ed76b4c7~tplv-resize:640:0.png,2728,"[9.09, 9.78]",上汽通用别克,213,紧凑型车,纯电动,2023.10,3年或10万公里
长安启源,长安启源A05,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/90024992da744ec1a944c8bca7fb6a3d~tplv-resize:640:0.png,2672,"[7.89, 10.39]",长安启源,214,紧凑型车,插电式混合动力,2024.10,3年或12万公里
五菱汽车,五菱星光S EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e9014b99aaec41689488a6e63396bd87~tplv-resize:640:0.png,2654,"[11.98, 12.98]",上汽通用五菱,215,紧凑型SUV,纯电动,2024.08,6年或15万公里
本田,奥德赛,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3aba5f893cc24c5fbd7b55f0ac301aa5~tplv-resize:640:0.png,2648,"[19.58, 39.98]",广汽本田,216,中型MPV,油电混合,2023.06,3年或10万公里
星途,星纪元 ET,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/2efc5258084249a289363056eeda08ce~tplv-resize:640:0.png,2552,"[18.98, 31.98]",星途,217,中大型SUV,增程式,2024.12,4年或12万公里
AITO,问界M5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/496ed7b008a94e6e909066e904f4cfd4~tplv-resize:640:0.png,2503,"[24.98, 27.98]",赛力斯汽车,218,中型SUV,增程式,2024.04,4年或10万公里
奔腾,奔腾B70,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/3ec19a140c534277bfacccbd38d114f1~tplv-resize:640:0.png,2490,"[9.38, 12.38]",一汽奔腾,219,中型车,汽油,2024.09,3年或10万公里
五菱汽车,五菱佳辰,https://p3-dcd.byteimg.com/img/motor-mis-img/1d111f4c68dbfde0d1fd3c455a3a2db7~tplv-resize:640:0.png,2474,"[6.38, 10.98]",上汽通用五菱,220,紧凑型MPV,油电混合,2023.06,3年或10万公里
极氪,ZEEKR 007,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1c48f95229f4447f99ce1aff744e1f6b~tplv-resize:640:0.png,2472,"[20.99, 29.99]",极氪,221,中型车,纯电动,2024.08,4年或10万公里
方程豹,豹8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/061354d7f68f4fca9d7185b9ad90e5ff~tplv-resize:640:0.png,2463,"[37.98, 40.78]",方程豹,222,中大型SUV,插电式混合动力,2024.11,6年或15万公里
smart,smart精灵#1,https://p9-dcd.byteimg.com/img/motor-mis-img/d3dc084ea15c3a5ddb79094343132daa~tplv-resize:640:0.png,2463,"[15.49, 28.49]",smart,223,小型SUV,纯电动,2024.04,4年或15万公里
奇瑞,风云A8,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e3779d73cdd0475ab7233abe59c2833d~tplv-resize:640:0.png,2451,"[9.59, 12.99]",奇瑞汽车,224,紧凑型车,插电式混合动力,2024.01,3年或10万公里
马自达,马自达EZ-6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e7bf03f497aa427e99eda2bbb944f952~tplv-resize:640:0.png,2445,"[13.98, 17.98]",长安马自达,225,中型车,纯电动,2024.10,3年或10万公里
广汽传祺,传祺GS4,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/3a5e2422597647f882593d68647ec164~tplv-resize:640:0.png,2415,"[9.58, 12.08]",广汽传祺,226,紧凑型SUV,汽油,2024.04,3年或10万公里
宝马,宝马iX3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a9ae3f8f016040a7a236ae890bc9c19c~tplv-resize:640:0.png,2378,"[24.5, 28.5]",华晨宝马,227,中型SUV,纯电动,2024.01,3年或10万公里
蔚来,蔚来EC6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/81e24ed699e244459d698cdcbe5a972c~tplv-resize:640:0.png,2354,"[35.8, 41.6]",蔚来,228,中型SUV,纯电动,2024.02,3年或12万公里
零跑汽车,零跑C01,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7f0665963c5840f1b242d1f14a6e970c~tplv-resize:640:0.png,2344,"[13.68, 15.88]",零跑汽车,229,中大型车,纯电动,2024.03,4年或12万公里
马自达,马自达3 昂克赛拉,https://p3-dcd.byteimg.com/img/motor-mis-img/2ed9950bbf60e473727cf3735528e032~tplv-resize:640:0.png,2334,"[8.69, 17.99]",长安马自达,230,紧凑型车,汽油,2023.07,3年或10万公里
智己汽车,智己L6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7e7a9308f6714099997c4ff478660e92~tplv-resize:640:0.png,2331,"[20.99, 32.59]",智己汽车,231,中大型车,纯电动,2024.05,5年或15万公里
哈弗,哈弗H9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a9ccdcd20da4499581d45c7edaf7f8af~tplv-resize:640:0.png,2328,"[18.99, 24.59]",长城汽车,232,中大型SUV,汽油,2024.09,5年或15万公里
大众,大众CC,https://p3-dcd.byteimg.com/img/motor-mis-img/bc1a1cfcace04020b804932bd5c78749~tplv-resize:640:0.png,2321,"[17.49, 22.99]",一汽-大众,233,中型车,汽油,2024.07,3年或10万公里
奥迪,奥迪A7L,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/dfe5bc8192d64010adf766872e11f634~tplv-resize:640:0.png,2300,"[30.97, 55.42]",上汽奥迪,234,中大型车,汽油,2024.03,3年或10万公里
星途,星途瑶光 C-DM,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d37ebec4b20544758f0f4ad7cf2525fd~tplv-resize:640:0.png,2256,"[15.98, 22.58]",星途,235,中型SUV,插电式混合动力,2024.09,3年或10万公里
深蓝汽车,深蓝SL03,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bc1f1a5dd5224fef92fe1f6631941084~tplv-resize:640:0.png,2244,"[11.49, 18.69]",深蓝汽车,236,中型车,增程式,2024.09,3年或12万公里
东风风行,星海S7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/74e72960fc1e4096822011d7bf0ff0fc~tplv-resize:640:0.png,2212,"[11.98, 18.49]",东风风行,237,中大型车,纯电动,2024.09,8年或16万公里
知豆,知豆彩虹,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2423341df9e64b588bf3aa9fa66604d3~tplv-resize:640:0.png,2200,"[3.19, 4.39]",知豆电动车,238,微型车,纯电动,2024.04,3年或10万公里
红旗,红旗HS3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e1aa9f6b9b6548ef911eac8dae5809a5~tplv-resize:640:0.png,2177,"[10.58, 15.58]",一汽红旗,239,紧凑型SUV,汽油,2024.08,4年或10万公里
吉利汽车,缤瑞,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9ce764ca8f1a48a0890408952f1ad593~tplv-resize:640:0.png,2159,"[7.48, 9.48]",吉利汽车,240,紧凑型车,汽油,2023.08,4年或10万公里
长安欧尚,长安欧尚X7 PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/792f6cb783e54f76b76081f54eb719ad~tplv-resize:640:0.png,2148,"[7.99, 13.39]",长安汽车,241,紧凑型SUV,汽油,2023.04,3年或10万公里
ARCFOX极狐,极狐 考拉,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/61a295098a194091a94639d40b5c10a6~tplv-resize:640:0.png,2126,"[11.98, 15.88]",北汽新能源,242,紧凑型MPV,纯电动,2023.09,5年或12万公里
捷达,捷达VA3,https://p3-dcd.byteimg.com/img/motor-mis-img/f79702d9c2dbaebafe617f329a66b999~tplv-resize:640:0.png,2090,"[6.48, 9.18]",一汽-大众捷达,243,紧凑型车,汽油,2023.12,3年或10万公里
SRM鑫源,金海狮,https://p3-dcd.byteimg.com/img/motor-mis-img/420edba187de7d68b797455324ccd5af~tplv-resize:640:0.png,1950,"[6.09, 10.59]",鑫源汽车,251,微面,汽油,2023.09,2年或10万公里
丰田,普拉多,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/497f52d1db1740f1b91746f1b6b65de2~tplv-resize:640:0.png,1904,"[45.98, 54.98]",一汽丰田,252,中大型SUV,油电混合,2024.04,3年或10万公里
比亚迪,海豹,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/47aa2c230bd5475eabf82865b71fc484~tplv-resize:640:0.png,1889,"[17.58, 24.98]",比亚迪,253,中型车,纯电动,2024.08,6年或15万公里
捷达,捷达VS7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/de7a72b2eda044a7aaeff1eca92504c1~tplv-resize:640:0.png,1880,"[8.88, 12.29]",一汽-大众捷达,254,中型SUV,汽油,2024.04,3年或10万公里
蔚来,蔚来ET5,https://p3-dcd.byteimg.com/img/motor-mis-img/6b3472130dfd56454f65df80d9f461f6~tplv-resize:640:0.png,1875,"[29.8, 35.6]",蔚来,255,中型车,纯电动,2024.02,3年或12万公里
宝骏,宝骏云海EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2cc4c46552a948a4b1b61da2c0d813cc~tplv-resize:640:0.png,1850,"[12.38, 13.38]",上汽通用五菱,256,紧凑型SUV,纯电动,2024.09,6年或15万公里
哈弗,哈弗M6,https://p9-dcd.byteimg.com/img/motor-mis-img/3318a942828459ec7ce8bd81f8e187d9~tplv-resize:640:0.png,1828,"[6.19, 8.29]",长城汽车,257,紧凑型SUV,汽油,2023.03,3年或10万公里
广汽传祺,影豹,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/422587be9aa140eaa7015d9fe1306c35~tplv-resize:640:0.png,1827,"[8.8, 15]",广汽传祺,258,紧凑型车,汽油,2024.05,3年或10万公里
长安欧尚,长安欧尚Z6,https://p3-dcd.byteimg.com/img/motor-mis-img/252d100a630cf9298e8d357fe7ee8ffc~tplv-resize:640:0.png,1825,"[8.69, 12.09]",长安汽车,259,紧凑型SUV,汽油,2023.06,3年或10万公里
奇瑞,瑞虎5x,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/060ec2e0b84d424fb9806d05f912f5ae~tplv-resize:640:0.png,1817,"[5.59, 7.89]",奇瑞汽车,260,小型SUV,汽油,2024.12,3年或10万公里
林肯,航海家,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7cd94d6f7b684de6bc404cb7d046ae5e~tplv-resize:640:0.png,1807,"[27.08, 41.38]",长安林肯,261,中型SUV,汽油,2024.09,5年或14万公里
名爵,MG7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b0f952ca6faf46b1bb0fc809ab964a49~tplv-resize:640:0.png,1801,"[10.68, 16.29]",上汽集团,262,中型车,汽油,2024.11,3年或10万公里
江淮钇为,钇为3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d3b291d46e574b7db4455249b26a1887~tplv-resize:640:0.png,1785,"[6.99, 11.99]",江汽集团,263,小型车,纯电动,2024.03,4年或15万公里
荣威,荣威RX5,https://p3-dcd.byteimg.com/img/motor-mis-img/50e4ec0931df36a7ac8c841a023e5a60~tplv-resize:640:0.png,1769,"[7.49, 15.59]",上汽集团,264,紧凑型SUV,汽油,2022.08,3年或10万公里
红旗,红旗H6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fa72daa861444c8898700a48cabab96b~tplv-resize:640:0.png,1739,"[13.48, 19.48]",一汽红旗,265,中型车,汽油,2024.06,4年或10万公里
星途,星途揽月,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5c2c1ff8d9b341d5802554e8b831699c~tplv-resize:640:0.png,1729,"[18.99, 22.99]",星途,266,中大型SUV,汽油,2024.08,3年或10万公里
福特,领睿,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a4bb9d35af694fbd9ba21ba61bdce752~tplv-resize:640:0.png,1714,"[11.18, 16.05]",江铃福特,267,中型SUV,汽油,2024.10,3年或10万公里
奇瑞,瑞虎9 C-DM,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3e9142d28df645998cb03be033cf4c4a~tplv-resize:640:0.png,1637,"[15.99, 16.99]",奇瑞汽车,268,中型SUV,插电式混合动力,2024.09,3年或10万公里
五菱汽车,五菱星驰,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8aeb5f1c39fe4c509540e272edfac572~tplv-resize:640:0.png,1637,"[5.38, 7.98]",上汽通用五菱,269,小型SUV,汽油,2023.04,3年或10万公里
福特,探险者,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e176b8cf1d934c2c80c3db40747a214c~tplv-resize:640:0.png,1629,"[30.98, 39.98]",长安福特,270,中大型SUV,汽油,2024.09,3年或10万公里
东风风神,皓瀚,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7a07d88623a346058756af5631710351~tplv-resize:640:0.png,1615,"[10.29, 12.99]",东风乘用车,271,紧凑型SUV,汽油,2024.03,3年或10万公里
启辰,启辰D60,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/19edcae930eb41e6995bb85e5ae1dea3~tplv-resize:640:0.png,1601,"[7.88, 8.98]",东风日产,272,紧凑型车,汽油,2023.02,3年或10万公里
奔驰,奔驰A级,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f3aa2146a74d47e3ab4844b147234e37~tplv-resize:640:0.png,1550,"[25.13, 27.57]",北京奔驰,273,紧凑型车,汽油,2024.03,3年不限公里
现代,途胜,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3f94eb7271974dfb822b9ee08dd5b154~tplv-resize:640:0.png,1540,"[11.68, 18.98]",北京现代,274,紧凑型SUV,汽油,2024.11,可选:3年或15万公里/5年或10万公里/7年或7万公里
大众,揽境,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/06778eda96d94e4b877b94e83a81f0d1~tplv-resize:640:0.png,1536,"[22.19, 33.49]",一汽-大众,275,中大型SUV,汽油,2024.06,3年或10万公里
红旗,红旗HS3 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/4ac79629b32043a68862a13bc2bba81b~tplv-resize:640:0.png,1524,"[13.98, 13.98]",一汽红旗,276,紧凑型SUV,插电式混合动力,2024.09,4年或10万公里
凯翼,凯翼拾月,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d654726800a34ad197462e1a65864112~tplv-resize:640:0.png,1517,"[5.39, 9.98]",凯翼汽车,277,微型车,纯电动,2023.11,3年或12万公里
奇瑞,艾瑞泽5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0e2331b1cedf4623bdb7a813bfcc2c2f~tplv-resize:640:0.png,1505,"[5.29, 6.29]",奇瑞汽车,278,紧凑型车,汽油,2023.10,3年或10万公里
北京汽车制造厂,锐胜王牌M7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9ab40d5c662d43be9e3e28282ab17ad7~tplv-resize:640:0.png,1502,"[5.98, 15.68]",北京汽车制造厂,279,中大型MPV,汽油,2024.10,3年或6万公里
起亚,狮铂拓界,https://p3-dcd.byteimg.com/img/motor-mis-img/64635680904a46d6cc34230eaf9a9552~tplv-resize:640:0.png,1450,"[12.48, 18.28]",起亚,280,紧凑型SUV,汽油,2022.11,5年或10万公里
小鹏汽车,小鹏X9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/dea281f2400b459897787fc584c29832~tplv-resize:640:0.png,1439,"[35.98, 41.98]",小鹏汽车,281,中大型MPV,纯电动,2024.01,5年或12万公里
212,212 T01,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/b246dede3e46498ea23ab490d5588867~tplv-resize:640:0.png,1425,"[13.99, 18.88]",二一二越野车,282,紧凑型SUV,汽油,2024.08,3年或6万公里
比亚迪,比亚迪e2,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b8781cd4b8d749f997db471d7ee5b563~tplv-resize:640:0.png,1422,"[8.98, 14.78]",比亚迪,283,紧凑型车,纯电动,2024.03,6年或15万公里
荣威,荣威D7 DMH,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8f5ff099d811440e9765d3840d675d6c~tplv-resize:640:0.png,1419,"[9.98, 11.98]",上汽集团,284,中型车,插电式混合动力,2024.11,6年或15万公里
奥迪,奥迪Q4 e-tron,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1830284b40ab4b27b72d12c96c731e08~tplv-resize:640:0.png,1415,"[17.4, 24.6]",一汽奥迪,285,紧凑型SUV,纯电动,2023.11,3年或10万公里
曹操汽车,曹操60,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fef8894a0d9b4d42a1d0a42d7f6e8416~tplv-resize:640:0.png,1371,"[12.98, 16.98]",曹操汽车,286,紧凑型车,纯电动,2024.09,2年15万公里
本田,本田HR-V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/24baeca15ca34c83a4e9ceaf09de58ea~tplv-resize:640:0.png,1367,"[11.59, 18.49]",东风本田,287,紧凑型SUV,汽油,2024.04,3年或10万公里
岚图,岚图知音,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/aaa6bdc8d04d42ada5a6b1438b101f6a~tplv-resize:640:0.png,1347,"[19.69, 23.69]",岚图汽车,288,中型SUV,纯电动,2024.10,5年或10万公里
五菱汽车,五菱星光EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f6a280c8e57e47b9b0be62d706190714~tplv-resize:640:0.png,1280,"[9.88, 10.88]",上汽通用五菱,289,紧凑型车,纯电动,2024.04,6年或15万公里
本田,艾力绅,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/6e47f427778d4991aef25a6268c89c28~tplv-resize:640:0.png,1184,"[20.98, 26.18]",东风本田,290,中型MPV,油电混合,2023.07,3年或10万公里
上汽大通MAXUS,大通G50,https://p9-dcd.byteimg.com/img/motor-mis-img/1f8cf3e8aa8da7a93d7fa90a0ed6e5d6~tplv-resize:640:0.png,1151,"[7.78, 14.08]",上汽大通,291,紧凑型MPV,汽油,2024.10,3年或6万公里
东风风神,奕炫,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ffa044794a4f4488a9f2ecb0ebae4592~tplv-resize:640:0.png,1149,"[6.19, 9.39]",东风乘用车,292,紧凑型车,汽油,2024.01,3年或10万公里
捷途,捷途山海L6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/efd6705a1f264d9b882cdf3da41985e1~tplv-resize:640:0.png,1129,"[12.39, 14.48]",奇瑞汽车,293,紧凑型SUV,插电式混合动力,2024.08,4年或10万公里
smart,smart精灵#3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/ce918680652d4e4db03cb38be9e2e23d~tplv-resize:640:0.png,1126,"[16.49, 28.99]",smart,294,紧凑型SUV,纯电动,2024.04,4年或15万公里
林肯,林肯Z,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4694157ee5604cc2af6a9edc0a811146~tplv-resize:640:0.png,1126,"[19.98, 31.58]",长安林肯,295,中型车,汽油,2024.09,5年或14万公里
广汽传祺,传祺E9 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0288dec8a17e4aaeb5cf5b1c0875e04f~tplv-resize:640:0.png,1121,"[31.98, 40.98]",广汽传祺,296,中大型MPV,插电式混合动力,2024.11,3年或10万公里
长安,长安CS35 PLUS,https://p3-dcd.byteimg.com/img/motor-mis-img/810127c3c51f072dd2ea70a1a5aa09db~tplv-resize:640:0.png,1121,"[6.99, 8.19]",长安汽车,297,小型SUV,汽油,2023.09,3年或10万公里
广汽传祺,影酷,https://p3-dcd.byteimg.com/img/motor-mis-img/fb916563d977a0dcf0ca3a200e4eda73~tplv-resize:640:0.png,1115,"[10.18, 13.98]",广汽传祺,298,紧凑型SUV,汽油,2022.09,3年或10万公里
日产,探陆,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1e9d215e79504327b7fcee191d8caaf4~tplv-resize:640:0.png,1108,"[21.58, 27.78]",东风日产,299,中大型SUV,汽油,2024.03,3年或10万公里
岚图,岚图FREE,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9fa913c63aca487c9056699a53fb9a56~tplv-resize:640:0.png,1102,"[22.39, 25.19]",岚图汽车,300,中大型SUV,增程式,2024.06,5年或10万公里
吉利几何,吉利几何A,https://p9-dcd.byteimg.com/img/motor-mis-img/ef638ed8ed491bd5bb2a12337d91faa9~tplv-resize:640:0.png,1101,"[12.48, 14.78]",吉利几何,301,紧凑型车,纯电动,2023.08,4年或15万公里
领克,领克Z10,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a4f37175a6984ab694dd1c61719667b3~tplv-resize:640:0.png,1097,"[18.68, 28.28]",领克,302,中大型车,纯电动,2024.12,5年或10万公里
启辰,启辰VX6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a00b2c2ef316486dbec5384a722cc5d6~tplv-resize:640:0.png,1094,"[11.49, 14.59]",东风日产,303,中型SUV,纯电动,2024.10,6年或15万公里
现代,库斯途,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5b39278eaa5f4959818195469f5c0d36~tplv-resize:640:0.png,1093,"[15.48, 20.38]",北京现代,304,中大型MPV,汽油,2024.08,5年或10万公里
名爵,MG4 EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/798b4dc1a776470c9d5ebf6dae3be966~tplv-resize:640:0.png,1084,"[10.98, 17.98]",上汽集团,305,紧凑型车,纯电动,2023.09,3年或10万公里
宝马,宝马iX1,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/95a97101ab9a485e88774be29273a9ea~tplv-resize:640:0.png,1081,"[17.99, 21.99]",华晨宝马,306,紧凑型SUV,纯电动,2023.08,3年或10万公里
现代,现代ix35,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/4759d1d531d7489dbb01a2bad3506c6b~tplv-resize:640:0.png,1078,"[9.98, 14.08]",北京现代,307,紧凑型SUV,汽油,2023.06,可选：5年或10万公里/7年或7万公里/3年或15万公里
