brand,carName,carImg,saleVolume,price,manufacturer,rank,carModel,energyType,marketTime,insure
奇瑞,风云T10,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e11d68e3ace14875812b0566899c6142~tplv-resize:640:0.png,1067,"[18.19, 22.19]",奇瑞汽车,308,中大型SUV,插电式混合动力,2024.07,3年或10万公里
领克,领克01,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/770e8d9d7e3e429aa14a8326b269cb48~tplv-resize:640:0.png,1059,"[14.28, 18.38]",领克,309,紧凑型SUV,汽油,2024.04,4年或10万公里
享界,享界S9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a4aa6010a2c24aa995aa79d02ddf3a8f~tplv-resize:640:0.png,1058,"[39.98, 44.98]",北汽新能源,310,中大型车,纯电动,2024.08,4年或10万公里
极越,极越07,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5fb18bee9b7143e28ae2e82f13d12e75~tplv-resize:640:0.png,1030,"[20.99, 29.99]",极越,311,中大型车,纯电动,2024.09,4年或10万公里
凯翼,凯翼昆仑iHD,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b23daeb884224c29bfd6c1c82ba6db1e~tplv-resize:640:0.png,1027,"[10.99, 17.99]",凯翼汽车,312,中型SUV,插电式混合动力,2024.08,4年或10万公里
深蓝汽车,深蓝G318,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2d9cd38fed2f4b78a84daf07ab567bac~tplv-resize:640:0.png,1023,"[17.09, 31.3]",深蓝汽车,313,中大型SUV,增程式,2024.06,3年或12万公里
丰田,亚洲狮,https://p3-dcd.byteimg.com/img/motor-mis-img/425ce00970c41af596f5fb6d21b7fed9~tplv-resize:640:0.png,1010,"[10.68, 14.48]",一汽丰田,314,紧凑型车,汽油,2023.05,3年或10万公里
现代,索纳塔,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d6d54839e6846ef9a26c1c66cc68d61~tplv-resize:640:0.png,1010,"[13.28, 17.98]",北京现代,315,中型车,汽油,2024.03,可选：3年或15万公里/5年或10万公里/7年或7万公里
星途,星途瑶光,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/fe5ba41003f242d994ad0722c4a9e34a~tplv-resize:640:0.png,1009,"[13.28, 18.68]",星途,316,中型SUV,汽油,2024.07,3年或10万公里
大众,威然,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/4cd4facb17b54ead99f1da162272c269~tplv-resize:640:0.png,1000,"[19.99, 29.99]",上汽大众,317,中大型MPV,汽油,2023.08,3年或10万公里
凌宝汽车,凌宝BOX,https://p3-dcd.byteimg.com/img/motor-mis-img/9d72dc64d09e5287ae96d903ebcc638d~tplv-resize:640:0.png,986,"[3.98, 6.88]",吉麦新能源,318,微型车,纯电动,2024.09,3年或6万公里
起亚,起亚K3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/472cba0cc0a54bd6aca66872589b2e1d~tplv-resize:640:0.png,979,"[8.29, 11.39]",起亚,319,紧凑型车,汽油,2024.02,3年或10万公里
沃尔沃,沃尔沃XC60 PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/fc3ab417cc4308639925ee54f86c7419~tplv-resize:640:0.png,974,"[39.09, 46.39]",沃尔沃亚太,320,中型SUV,插电式混合动力,2024.07,3年不限公里
起亚,奕跑,https://p3-dcd.byteimg.com/img/motor-mis-img/3634d1e1b33e9b6c6c8163d55fcca20c~tplv-resize:640:0.png,971,"[5.48, 6.88]",起亚,321,小型SUV,汽油,2021.06,3年或10万公里
昊铂,昊铂GT,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9e69c314c8674619b07ab21da1c9f31b~tplv-resize:640:0.png,960,"[16.69, 22.29]",广汽埃安新能源,322,中大型车,纯电动,2024.11,6年或15万公里
本田,冠道,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/fc979e09cc8f450c9a1dceb57d57ec05~tplv-resize:640:0.png,955,"[19.98, 28.98]",广汽本田,323,中型SUV,汽油,2023.08,3年或10万公里
雪铁龙,凡尔赛C5 X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fbb2febc93054b269bd8eeb04935102c~tplv-resize:640:0.png,945,"[13.17, 17.47]",东风雪铁龙,324,中型车,汽油,2024.04,5年或15万公里
起亚,赛图斯,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7fe56786e2be481da4a141a6d9364052~tplv-resize:640:0.png,940,"[8.49, 12.49]",起亚,325,紧凑型SUV,汽油,2023.04,3年或10万公里
长安,长安UNI-K,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/458c4ef6b652476e8519de66e0912a74~tplv-resize:640:0.png,911,"[12.99, 15.99]",长安汽车,326,中型SUV,汽油,2023.11,3年或10万公里
江铃集团新能源,易至EV3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/85b368807a6e4a4384b8b605eebe55bf~tplv-resize:640:0.png,907,"[5.28, 6.68]",江铃集团新能源,327,微型车,纯电动,2024.07,3年或6万公里
奔驰,威霆,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c3f22ffe8d57498493e3336dc3333fd2~tplv-resize:640:0.png,904,"[29.38, 38.68]",福建奔驰,328,中大型MPV,48V轻混系统,2024.08,3年或6万公里
极越,极越01,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f73c60325bef4f98b00f280bfc238a4f~tplv-resize:640:0.png,902,"[21.99, 30.99]",极越,329,中大型SUV,纯电动,2024.08,4年或10万公里
奥迪,奥迪Q5 e-tron,https://p3-dcd.byteimg.com/img/motor-mis-img/6a288e43d3e85af91ecebda0776126cb~tplv-resize:640:0.png,900,"[25.35, 34.55]",上汽奥迪,330,中大型SUV,纯电动,2024.05,3年或10万公里
斯柯达,速派,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/311d2486ecbd401881dad84af2f75e6b~tplv-resize:640:0.png,900,"[11.79, 14.19]",上汽大众斯柯达,331,中型车,汽油,2024.10,3年或10万公里
福特,福特烈马,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/53bcdc9bab0447169c355c2cb02e5e17~tplv-resize:640:0.png,880,"[29.98, 43.88]",江铃福特,332,中型SUV,汽油,2024.04,3年或10万公里
捷途,捷途山海L9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/443f04d4389f49de90c7b449e65801a9~tplv-resize:640:0.png,867,"[15.89, 18.09]",奇瑞汽车,333,中型SUV,插电式混合动力,2023.11,4年或10万公里
丰田,凌放HARRIER,https://p9-dcd.byteimg.com/img/motor-mis-img/b797413d40370e0efc7a2dfa9b5e9cf7~tplv-resize:640:0.png,866,"[15.68, 24.08]",一汽丰田,334,中型SUV,汽油,2024.09,3年或10万公里
哪吒汽车,哪吒X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3059efaeb1a34d239cfd8773daf6affa~tplv-resize:640:0.png,863,"[8.98, 12.48]",合众汽车,335,紧凑型SUV,纯电动,2024.08,4年或12万公里
理想汽车,理想MEGA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d0437ce51fc94ffb8c4d700c169ce3f5~tplv-resize:640:0.png,863,"[52.98, 52.98]",理想汽车,336,大型MPV,纯电动,2024.03,5年或10万公⾥
宝骏,悦也Plus,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a328bf67b5d04e408c86069c85668e73~tplv-resize:640:0.png,855,"[9.38, 10.38]",上汽通用五菱,337,小型SUV,纯电动,2024.11,4年或15万公里
丰田,威飒,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/76d86d7327be4142963e2e6c9382294f~tplv-resize:640:0.png,855,"[17.68, 26.38]",广汽丰田,338,中型SUV,汽油,2024.06,3年或10万公里
日产,骐达TIIDA,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c2bc63fa5a1142b9aba74bf02210d1cc~tplv-resize:640:0.png,853,"[8.19, 10.79]",东风日产,339,紧凑型车,汽油,2023.08,3年或10万公里
红旗,红旗HS7 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/025bc9204d124c23b8889961f0434453~tplv-resize:640:0.png,817,"[25.98, 28.98]",一汽红旗,340,中大型SUV,插电式混合动力,2024.08,4年或10万公里
奔腾,奔腾T77,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/208b41b8440a4604b8b663b5a81cfae1~tplv-resize:640:0.png,814,"[9.98, 10.88]",一汽奔腾,341,紧凑型SUV,汽油,2022.12,3年或10万公里
奔驰,奔驰V级,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/cf19e3c962774001b651146becadbd34~tplv-resize:640:0.png,813,"[47.88, 66.98]",福建奔驰,342,中大型MPV,48V轻混系统,2024.08,3年或6万公里
领克,领克06 EM-P,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3576f04188924b51916a143c9eda9f77~tplv-resize:640:0.png,808,"[12.28, 14.28]",领克,343,小型SUV,插电式混合动力,2024.09,5年或10万公里
吉利银河,银河星舰7 EM-i,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5b2555ddc28b4e81b37c0508d728d609~tplv-resize:640:0.png,800,"[9.98, 13.28]",吉利银河,344,紧凑型SUV,插电式混合动力,2024.12,6年或15万公里
本田,本田XR-V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7e190de9cd674a5c91fe8eae6e5bf98c~tplv-resize:640:0.png,793,"[9.49, 11.49]",东风本田,345,小型SUV,汽油,2023.08,3年或10万公里
奇瑞,瑞虎7 PLUS PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/70299e32370848008bda667b5e498029~tplv-resize:640:0.png,786,"[12.99, 16.69]",奇瑞汽车,346,紧凑型SUV,插电式混合动力,2023.08,3年或10万公里
五菱汽车,五菱星辰,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e365b62932e14542987c0ec29e807693~tplv-resize:640:0.png,778,"[6.48, 10.98]",上汽通用五菱,347,紧凑型SUV,油电混合,2022.08,3年或10万公里
福特,锐际,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e85d383a99d24b91b83a3b4e46f711fe~tplv-resize:640:0.png,773,"[13.48, 18.48]",长安福特,348,紧凑型SUV,汽油,2023.08,3年或10万公里
哈弗,哈弗二代大狗PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d11ce6a2cca84e77aa13a17c6b3e461e~tplv-resize:640:0.png,770,"[15.1, 17.38]",长城汽车,349,中型SUV,插电式混合动力,2024.03,6年或15万公里
坦克,坦克700 Hi4-T,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/dba086fd7b2f4b1ebf8b104dc26331c3~tplv-resize:640:0.png,752,"[42.8, 70]",长城汽车,350,中大型SUV,插电式混合动力,2024.02,5年或15万公里
本田,雅阁 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/22cc55c748b24c929e94f9ab5fe5b4f2~tplv-resize:640:0.png,750,"[19.58, 22.88]",广汽本田,351,中型车,插电式混合动力,2024.01,3年或10万公里
江淮瑞风,瑞风M3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/75413675bb584b12b0c69d89817e5619~tplv-resize:640:0.png,748,"[6.48, 12.69]",江汽集团,352,紧凑型MPV,汽油,2024.11,3年或10万公里
标致,标致408,https://p9-dcd.byteimg.com/img/motor-mis-img/e734863947662cd987a9be96b479f828~tplv-resize:640:0.png,744,"[8.07, 9.67]",东风标致,353,紧凑型车,汽油,2024.03,5年或15万公里
凯迪拉克,凯迪拉克XT4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0a4bbf84f21a4ef991576b8619a433a1~tplv-resize:640:0.png,726,"[17.97, 21.57]",上汽通用凯迪拉克,354,紧凑型SUV,48V轻混系统,2023.05,3年不限公里
林肯,冒险家,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/ca080a5ebc71424c9cfa4054f7c00023~tplv-resize:640:0.png,724,"[19.58, 29.58]",长安林肯,355,紧凑型SUV,汽油,2024.03,5年或14万公里
本田,飞度,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b5c8d75fc81441138fe8368f946c97b1~tplv-resize:640:0.png,723,"[7.48, 9.68]",广汽本田,356,小型车,汽油,2024.03,3年或10万公里
别克,世纪,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3757e3369f4c424bb024cbdd0b33837e~tplv-resize:640:0.png,719,"[46.19, 68.99]",上汽通用别克,357,中大型MPV,48V轻混系统,2024.11,3年或10万公里
宝骏,云朵,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f7956c20545c4c87ba29f4b30e6caaf9~tplv-resize:640:0.png,717,"[9.38, 11.58]",上汽通用五菱,358,紧凑型车,纯电动,2023.08,3年或10万公里
腾势,腾势Z9GT EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/62b565f2acf74027a349641959c9109c~tplv-resize:640:0.png,711,"[35.48, 38.48]",腾势汽车,359,中大型车,纯电动,2024.09,6年或15万公里
捷豹,捷豹XEL,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/738f5783073047c080a6da837c236b97~tplv-resize:640:0.png,710,"[19.98, 21.08]",奇瑞捷豹路虎,360,中型车,汽油,2023.10,3年或10万公里
启辰,启辰D60 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/9defc15eb235673157d66da8cbba5273~tplv-resize:640:0.png,684,"[11.98, 12.78]",东风日产,361,紧凑型车,纯电动,2022.10,3年或12万公里
捷豹,捷豹XFL,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/ff4471d5fe15485abe12491dc23c2c78~tplv-resize:640:0.png,680,"[28.08, 31.18]",奇瑞捷豹路虎,362,中大型车,汽油,2024.02,3年或10万公里
本田,本田UR-V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f475084cc3e44000a686ed8f7a955963~tplv-resize:640:0.png,677,"[17.68, 25.98]",东风本田,363,中型SUV,汽油,2023.06,3年或10万公里
荣威,荣威D7 EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/279198c170654088bb304d89cfc3d72f~tplv-resize:640:0.png,667,"[12.98, 18.08]",上汽集团,364,中型车,纯电动,2024.11,6年或15万公里
北京,北京BJ60,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0087942025b04295b04efa7c84472d8b~tplv-resize:640:0.png,654,"[20.98, 25.58]",北京汽车,365,中大型SUV,48V轻混系统,2023.09,5年或15万公里
极石汽车,极石01,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e67441b6c5234d90aba5de4e0f2565cc~tplv-resize:640:0.png,650,"[29.99, 34.99]",北京汽车制造厂,366,中大型SUV,增程式,2024.08,5年或10万公里
长安欧尚,长安欧尚Z6 iDD新能源,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d2a56308a184ed89115a0b35d840d2e~tplv-resize:640:0.png,649,"[12.58, 14.58]",长安汽车,367,紧凑型SUV,插电式混合动力,2023.06,3年或12万公里
哈弗,哈弗H5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fe308dc65e0c4b218cd26a55fc3b8728~tplv-resize:640:0.png,647,"[11.78, 15.28]",长城汽车,368,大型SUV,汽油,2024.03,3年或10万公里
领克,领克09 EM-P,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f29a0b794aff4900a5d45b49a9a667e3~tplv-resize:640:0.png,642,"[27.48, 32.99]",领克,369,中大型SUV,插电式混合动力,2024.01,5年或10万公里
广汽传祺,传祺ES9 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/da5b16db509a49dbb1531f0bb7f3708b~tplv-resize:640:0.png,631,"[22.98, 26.98]",广汽传祺,370,中大型SUV,插电式混合动力,2024.06,5年或15万公里
宝骏,悦也,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/89571c98d16249bfa17a9e614ecedea0~tplv-resize:640:0.png,628,"[7.98, 9.08]",上汽通用五菱,371,小型SUV,纯电动,2024.04,3年或10万公里
长安,长安UNI-V 智电iDD,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2795607979c740fa8e2e985fb2dc1a88~tplv-resize:640:0.png,625,"[10.79, 11.99]",长安汽车,372,紧凑型车,插电式混合动力,2024.04,3年或12万公里
比亚迪,唐EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9abfa6f1b282478ea183bb335db62127~tplv-resize:640:0.png,620,"[21.98, 26.98]",比亚迪,373,中型SUV,纯电动,2024.04,6年或15万公里
宝骏,宝骏云海PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3f8e93182cba4fdc865c174b20ae0999~tplv-resize:640:0.png,618,"[10.98, 12.38]",上汽通用五菱,374,紧凑型SUV,插电式混合动力,2024.09,6年或15万公里
宝马,宝马i5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9a9c290fd784419d9ad02df950aee922~tplv-resize:640:0.png,614,"[31.99, 41.99]",华晨宝马,375,中大型车,纯电动,2024.11,3年或10万公里
凯翼,炫界,https://p9-dcd.byteimg.com/img/motor-mis-img/2666dff05b9d5813ff3dcfff49862beb~tplv-resize:640:0.png,606,"[6.39, 9.49]",凯翼汽车,376,小型SUV,汽油,2024.11,3年或10万公里
荣威,荣威i6 MAX EV,https://p3-dcd.byteimg.com/img/motor-mis-img/4a62b4c1ac07ae8e723dc417a5f06360~tplv-resize:640:0.png,604,"[15.28, 18.18]",上汽集团,377,紧凑型车,纯电动,2022.04,3年或10万公里
荣威,荣威D5X DMH,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5f76e3a9f0684a529d8a128efb9bb365~tplv-resize:640:0.png,600,"[11.98, 13.68]",上汽集团,378,紧凑型SUV,插电式混合动力,2024.05,6年或15万公里
马自达,马自达CX-50行也,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c72505bf55764e22bd2930275a9c56f9~tplv-resize:640:0.png,592,"[14.48, 22.48]",长安马自达,379,紧凑型SUV,汽油,2024.03,3年或10万公里
名爵,MG ES5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/55fa728d5fb94bd395db6a5bbf6241d6~tplv-resize:640:0.png,589,"[10.39, 13.39]",上汽集团,380,紧凑型SUV,纯电动,2024.11,3年或10万公里
奥迪,奥迪Q5L Sportback,https://p3-dcd.byteimg.com/img/motor-mis-img/2cc4f8515f1b80e13dab5fa1e84196f9~tplv-resize:640:0.png,587,"[28.5, 32.3]",一汽奥迪,381,中型SUV,汽油,2023.10,3年或10万公里
奔腾,奔腾NAT,https://p3-dcd.byteimg.com/img/motor-mis-img/86e59b68321279091b353bb89ec0d411~tplv-resize:640:0.png,579,"[12.98, 16.38]",一汽奔腾,382,紧凑型MPV,纯电动,2024.12,3年或30万公里
路虎,揽胜极光,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/555bcdb28729493abfaa1e8642db7dbb~tplv-resize:640:0.png,578,"[25.6, 30.86]",奇瑞捷豹路虎,383,中型SUV,48V轻混系统,2024.04,3年或10万公里
蔚来,蔚来ES8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a27d3d32a23e4c5e881c740eb733bd17~tplv-resize:640:0.png,572,"[49.8, 59.8]",蔚来,384,中大型SUV,纯电动,2024.02,3年或12万公里
极氪,ZEEKR MIX,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c10237011403464c8c5a14efd8a6a72b~tplv-resize:640:0.png,549,"[27.99, 29.99]",极氪,385,中型MPV,纯电动,2024.10,4年或10万公里
岚图,岚图梦想家 EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0099601a4f4149e6b2fb78eb06626829~tplv-resize:640:0.png,541,"[33.99, 46.99]",岚图汽车,386,中大型MPV,纯电动,2024.09,5年或10万公里
本田,缤智,https://p3-dcd.byteimg.com/img/motor-mis-img/8667f54bc5d28b9ee06bf37dc60cc85f~tplv-resize:640:0.png,534,"[9.49, 11.49]",广汽本田,387,小型SUV,汽油,2024.09,3年或10万公里
思皓,思皓花仙子,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7a7c73fd87fe459f9f75a1ebdcf7c74a~tplv-resize:640:0.png,527,"[5.99, 7.49]",江汽集团,388,微型车,纯电动,2022.11,3年或12万公里
小鹏汽车,小鹏P7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/008ce8adb1ad4b24acfb8fade865172a~tplv-resize:640:0.png,510,"[19.39, 27.49]",小鹏汽车,389,中型车,纯电动,2023.11,5年或12万公里
路虎,发现运动版,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/42df37a2a1d24acdb11be0f719bd8502~tplv-resize:640:0.png,506,"[26, 26.8]",奇瑞捷豹路虎,390,中型SUV,48V轻混系统,2024.07,3年或10万公里
东风风行,风行S50 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/7dc51c86c5c6d2541cadc95dcf4aa5d0~tplv-resize:640:0.png,499,"[14.99, 16.69]",东风风行,391,紧凑型车,纯电动,2023.08,8年或16万公里
红旗,红旗EH7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7bb0ae74e8db4b5994b964e9329f9a08~tplv-resize:640:0.png,498,"[18.18, 26.18]",一汽红旗,392,中大型车,纯电动,2024.08,4年或10万公里
北京汽车,北京X7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/67658ecc813347a7ac755fe72b5123ad~tplv-resize:640:0.png,475,"[9.49, 11.49]",北京汽车,393,紧凑型SUV,汽油,2024.03,5年或10万公里
比亚迪,护卫舰07,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/2913aee83b70474581c53128d4140b91~tplv-resize:640:0.png,466,"[16.98, 25.98]",比亚迪,394,中型SUV,插电式混合动力,2024.03,6年或15万公里
奇瑞新能源,艾瑞泽e,https://p3-dcd.byteimg.com/img/motor-mis-img/801fac00fa4a0818fc25e1fc20372dda~tplv-resize:640:0.png,458,"[15.28, 15.78]",奇瑞新能源,395,紧凑型车,纯电动,2023.08,1年或10万公里
启辰,启辰大V DD-i超混动,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d1e245dc33446edb0cd4bd7bd7ae3c0~tplv-resize:640:0.png,452,"[10.39, 13.49]",东风日产,396,紧凑型SUV,插电式混合动力,2023.07,6年或15万公里
斯柯达,柯米克GT,https://p3-dcd.byteimg.com/img/motor-mis-img/b107ac26e249c23a271698a4c770fb62~tplv-resize:640:0.png,451,"[8.99, 8.99]",上汽大众斯柯达,397,小型SUV,汽油,2024.09,3年或10万公里
红旗,红旗H9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/61e688fa3f8d43c0a0737e8a40789591~tplv-resize:640:0.png,448,"[25.98, 81]",一汽红旗,398,中大型车,48V轻混系统,2024.04,4年或10万公里
红旗,红旗HQ9 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c97f39fcbb28433aad656ad98ff3d6c8~tplv-resize:640:0.png,441,"[33.88, 51.88]",一汽红旗,399,中大型MPV,插电式混合动力,2024.04,4年或10万公里
奔驰,奔驰GLA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e7b3c594dd59465fa7a66c057a5901ed~tplv-resize:640:0.png,440,"[29.99, 34.69]",北京奔驰,400,紧凑型SUV,48V轻混系统,2024.07,3年不限公里
沃尔沃,沃尔沃XC40,https://p3-dcd.byteimg.com/img/motor-mis-img/6a1caf1b4b697cab56088b3ebb92180c~tplv-resize:640:0.png,431,"[18.5, 26.5]",沃尔沃亚太,401,紧凑型SUV,48V轻混系统,2024.09,3年不限公里
睿蓝汽车,睿蓝7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/34076f95094b48af8c6835540dd8227d~tplv-resize:640:0.png,426,"[11.57, 17.17]",睿蓝汽车,402,紧凑型SUV,纯电动,2024.10,6年或15万公里
凯迪拉克,凯迪拉克XT6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8c4191721fc3452e84f8e19595c9462f~tplv-resize:640:0.png,417,"[31.27, 42.97]",上汽通用凯迪拉克,403,中大型SUV,48V轻混系统,2024.11,3年不限公里
