brand,carName,carImg,saleVolume,price,manufacturer,rank,carModel,energyType,marketTime,insure
大众,Polo,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a6ee19f8cb8b4ad8bab7f2b3cb0e4fa1~tplv-resize:640:0.png,413,"[7.59, 10.99]",上汽大众,404,小型车,汽油,2023.05,3年或10万公里
蔚来,蔚来ET7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/044f2a2afda542c68162110525721908~tplv-resize:640:0.png,411,"[42.8, 51.6]",蔚来,405,中大型车,纯电动,2024.04,3年或12万公里
现代,胜达,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/85040ec8dfb4469a89453da00be8a76a~tplv-resize:640:0.png,405,"[19.08, 26.38]",北京现代,406,中型SUV,汽油,2024.08,可选：3年或15万公里/5年或10万公里/7年或7万公里
马自达,马自达CX-30,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d266c935398141da87d4cdcd0a25d7fe~tplv-resize:640:0.png,402,"[9.99, 19.99]",长安马自达,407,小型SUV,汽油,2024.07,3年或10万公里
LEVC翼真汽车,翼真L380,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9c751691031c4913acc0f2bed915dba9~tplv-resize:640:0.png,401,"[37.99, 47.99]",LEVC,408,中大型MPV,纯电动,2024.06,5年或15万公里
大众,帕萨特PHEV,https://p9-dcd.byteimg.com/img/motor-mis-img/1304ba480eb5fec1b5059baef1a8762d~tplv-resize:640:0.png,394,"[20.82, 21.71]",上汽大众,409,中型车,插电式混合动力,2022.09,3年或10万公里
雪佛兰,探界者,https://p3-dcd.byteimg.com/img/motor-mis-img/d0cade284d533a6e482e19d58e728e01~tplv-resize:640:0.png,389,"[11.09, 15.59]",上汽通用雪佛兰,410,中型SUV,汽油,2023.05,3年或10万公里
长安启源,长安启源E07,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a0212634414e45f59deaa96ce4ee4977~tplv-resize:640:0.png,388,"[19.99, 31.99]",长安启源,411,中大型SUV,增程式,2024.10,3年或12万公里
大众,探岳X,https://p3-dcd.byteimg.com/img/motor-mis-img/2354614b33fc510dcae00876a4a23d77~tplv-resize:640:0.png,386,"[16.29, 19.29]",一汽-大众,412,中型SUV,汽油,2023.03,3年或10万公里
奥迪,奥迪Q2L,https://p3-dcd.byteimg.com/img/motor-mis-img/0e16b77226dca6112ea3d2b8e2e7d9d5~tplv-resize:640:0.png,384,"[13.9, 16.3]",一汽奥迪,413,小型SUV,汽油,2023.08,3年或10万公里
启辰,启辰大V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/70ada3c249cf4fd69983d811b1e04a39~tplv-resize:640:0.png,375,"[8.98, 11.88]",东风日产,414,紧凑型SUV,汽油,2023.09,3年或10万公里
起亚,智跑,https://p3-dcd.byteimg.com/img/motor-mis-img/93ee7cb27ef156bcbacc11dc008960e1~tplv-resize:640:0.png,369,"[10.98, 12.78]",起亚,415,紧凑型SUV,汽油,2021.07,5年或10万公里
五菱汽车,五菱征程,https://p3-dcd.byteimg.com/img/motor-mis-img/14a5f4d31b2390bbe29d1e2ed5c86725~tplv-resize:640:0.png,364,"[6.98, 9.08]",上汽通用五菱,416,中大型MPV,汽油,2022.09,3年或6万公里
雪佛兰,探界者Plus,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c72150584c9144fb94b1eaa81df2b464~tplv-resize:640:0.png,355,"[14.99, 17.99]",上汽通用雪佛兰,417,中型SUV,插电式混合动力,2024.04,3年或10万公里
创维汽车,创维EV6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ad946cfb7300451192fd711f0af4ded0~tplv-resize:640:0.png,354,"[13.98, 32.98]",创维汽车,418,中型SUV,纯电动,2024.12,5年或15万公里
比亚迪,秦EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/ac93e7cc8077494d9d2661b460489444~tplv-resize:640:0.png,354,"[8.98, 16.88]",比亚迪,419,紧凑型车,纯电动,2024.07,6年或60万公里
上汽大通MAXUS,大通G10,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9cb8a3e47412485ab01e1ea06ab6af34~tplv-resize:640:0.png,350,"[10.5, 18.48]",上汽大通,420,中大型MPV,汽油,2024.08,3年或6万公里
标致,标致4008,https://p3-dcd.byteimg.com/img/motor-mis-img/736419b6347a430fa6ef5941234c9513~tplv-resize:640:0.png,349,"[12.97, 13.97]",东风标致,421,紧凑型SUV,汽油,2024.07,3年或10万公里
奔驰,奔驰EQE SUV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e2768cd290e9464394d62059c6f7e2a0~tplv-resize:640:0.png,348,"[33.6, 48.06]",北京奔驰,422,中大型SUV,纯电动,2024.04,3年不限公里
本田,e:NP2 极湃2,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ee70fe92147b48e0b0dadf6640efa893~tplv-resize:640:0.png,345,"[14.98, 14.98]",广汽本田,423,紧凑型SUV,纯电动,2024.04,3年或12万公里
腾势,腾势N7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/64c39c89935142829cfe0ca295dc9538~tplv-resize:640:0.png,345,"[23.68, 32.68]",腾势汽车,424,中型SUV,纯电动,2024.04,6年或15万公里
上汽大通MAXUS,大家7超混,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c20bcc04c2e143a4a51c2d2ddda8831a~tplv-resize:640:0.png,344,"[18.49, 23.99]",上汽大通,425,中型MPV,插电式混合动力,2024.06,3年或10万公里
东风风行,风行星海V9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fe4bf78eb9a443228981a116995fb7b6~tplv-resize:640:0.png,337,"[19.99, 27.99]",东风风行,426,中大型MPV,插电式混合动力,2024.06,8年或16万公里
丰田,凌尚,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f15180c190324d66b0dfaab36fa6533f~tplv-resize:640:0.png,332,"[9.98, 12.98]",广汽丰田,427,紧凑型车,汽油,2024.07,3年或10万公里
沃尔沃,沃尔沃S90 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/fb3125521f0f4b9bb5166a48cd9a5557~tplv-resize:640:0.png,331,"[37.99, 46.89]",沃尔沃亚太,428,中大型车,插电式混合动力,2024.10,3年不限公里
智界,智界S7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/ddc4cbbe4f514dd4bc5417ee6fcc0ceb~tplv-resize:640:0.png,315,"[22.98, 34.98]",奇瑞汽车,429,中大型车,纯电动,2024.11,4年或10万公里
福特,领裕,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/af5d7d24a04348fa954883a25310b018~tplv-resize:640:0.png,309,"[15.38, 20.18]",江铃福特,430,中大型SUV,汽油,2023.02,3年或10万公里
吉利汽车,嘉际,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e3a74384c2814a4396c8f248855bcaf3~tplv-resize:640:0.png,309,"[10.67, 14.28]",吉利汽车,431,紧凑型MPV,汽油,2024.07,4年或10万公里
沃尔沃,沃尔沃EX30,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ce64263c7edf4e56bcfb02f4c5093097~tplv-resize:640:0.png,306,"[20.08, 25.58]",沃尔沃亚太,432,小型SUV,纯电动,2024.05,3年不限公里
腾势,腾势D9 EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7751ba552d384a5aa57d20cc58876b29~tplv-resize:640:0.png,305,"[34.48, 46.48]",腾势汽车,433,中大型MPV,纯电动,2024.12,6年或15万公里
smart,smart精灵#5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/eab5854037994cd3909a7953e29a2590~tplv-resize:640:0.png,300,"[22.99, 36.8]",smart,434,中型SUV,纯电动,2024.10,4年或15万公里
奥迪,奥迪Q6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/70d75609d002435288ede2ed9149f248~tplv-resize:640:0.png,300,"[37.16, 50.16]",上汽奥迪,435,中大型SUV,汽油,2024.01,3年或10万公里
丰田,广汽丰田铂智4X,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/b59525fd161242ae8e3e368d5fc10c67~tplv-resize:640:0.png,297,"[15.98, 22.88]",广汽丰田,436,中型SUV,纯电动,2024.11,3年或10万公里
凯迪拉克,凯迪拉克CT6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1effd18860ed46a9873ed3b7e2552f7b~tplv-resize:640:0.png,297,"[30.47, 41.47]",上汽通用凯迪拉克,437,中大型车,汽油,2023.05,3年不限公里
奔腾,奔腾T90,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2ab4b33027204ae3bde8449164d0a9d8~tplv-resize:640:0.png,291,"[9.88, 13.98]",一汽奔腾,438,紧凑型SUV,汽油,2024.09,3年或10万公里
奔驰,奔驰EQE,https://p3-dcd.byteimg.com/img/motor-mis-img/4ea57237b66d26a84ae6dcc9adc0af6f~tplv-resize:640:0.png,285,"[27.8, 47.7]",北京奔驰,439,中大型车,纯电动,2024.11,3年不限公里
长安,锐程PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6de734d6685c494daee1c10272206263~tplv-resize:640:0.png,279,"[7.89, 10.19]",长安汽车,440,紧凑型车,汽油,2024.05,3年或10万公里
本田,ZR-V 致在,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d59738a62f53451bbcf05a4bc6bd907c~tplv-resize:640:0.png,279,"[12.99, 19.89]",广汽本田,441,紧凑型SUV,汽油,2023.02,3年或10万公里
长安,长安UNI-T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/09a8092ecee34808ae45128f9d2adb1e~tplv-resize:640:0.png,279,"[9.99, 12.99]",长安汽车,442,紧凑型SUV,汽油,2023.07,3年或10万公里
仰望,仰望U8,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/6ab6732babb34e30b5e63c41a3eb5b08~tplv-resize:640:0.png,278,"[109.8, 109.8]",仰望,443,大型SUV,增程式,2024.04,6年或15万公里
凌宝汽车,凌宝Uni,https://p3-dcd.byteimg.com/img/motor-mis-img/f0549e706e22b4bef069b9e470c55ff3~tplv-resize:640:0.png,273,"[2.98, 3.98]",吉麦新能源,444,微型车,纯电动,2024.12,3年或10万公里
东风风神,皓极,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ee29584a0d5a40938e8dbbefc9f3c73f~tplv-resize:640:0.png,271,"[10.99, 14.69]",东风乘用车,445,紧凑型SUV,汽油,2024.11,3年或10万公里
本田,皓影 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fede19012b59405dbaf2cb12c3700cc0~tplv-resize:640:0.png,269,"[19.59, 23.99]",广汽本田,446,紧凑型SUV,插电式混合动力,2024.10,3年或10万公里
岚图,岚图追光 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f403f07775ae4a8f8f23694d07236baa~tplv-resize:640:0.png,268,"[24.28, 26.78]",岚图汽车,447,中大型车,插电式混合动力,2023.12,5年或10万公里
红旗,红旗HS7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d88db156ed514c43a111d5f57a4e797d~tplv-resize:640:0.png,263,"[20.08, 28.08]",一汽红旗,448,中大型SUV,48V轻混系统,2024.08,4年或10万公里
雪铁龙,天逸 C5 AIRCROSS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c93b0bba962f40328e628f302b03c6d6~tplv-resize:640:0.png,263,"[13.27, 17.77]",东风雪铁龙,449,紧凑型SUV,汽油,2024.07,5年或15万公里
东风风光,风光380,https://p9-dcd.byteimg.com/img/motor-mis-img/e87c65ae4c1e522f6a6e6c7eb2ed110d~tplv-resize:640:0.png,261,"[5.28, 6.08]",东风小康,450,微面,汽油,2022.06,3年或6万公里
哪吒汽车,哪吒AYA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/181eb1cb372d46b292dc0c4da1a252a3~tplv-resize:640:0.png,259,"[6.58, 8.08]",合众汽车,451,小型SUV,纯电动,2023.08,3年或12万公里
本田,凌派,https://p3-dcd.byteimg.com/img/motor-mis-img/0177f23b0d8ce46f98fdd1a0c442f875~tplv-resize:640:0.png,259,"[8.18, 13.98]",广汽本田,452,紧凑型车,汽油,2023.05,3年或10万公里
北京汽车,魔方,https://p3-dcd.byteimg.com/img/motor-mis-img/6484b5e44861629ef049ac3c1ce3635b~tplv-resize:640:0.png,258,"[8.49, 11.69]",北京汽车,453,紧凑型SUV,汽油,2024.03,5年或10万公里
东风富康,e爱丽舍,https://p3-dcd.byteimg.com/img/motor-mis-img/9ceefa4a99be7a2c74240137c1d04568~tplv-resize:640:0.png,258,"[12.98, 13.98]",神龙汽车,454,紧凑型车,纯电动,2021.03,3年或12万公里
林肯,飞行家,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0103d63d86aa4579be5950db34e660f4~tplv-resize:640:0.png,258,"[44.08, 70.38]",长安林肯,455,中大型SUV,汽油,2024.08,5年或14万公里
SWM斯威汽车,斯威大虎,https://p3-dcd.byteimg.com/img/motor-mis-img/58e560b3d39624fd34bf2c2fd9d0135f~tplv-resize:640:0.png,256,"[5.99, 7.89]",SWM斯威汽车,456,中型SUV,汽油,2022.08,3年或6万公里
坦克,坦克500,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7e1123bc34a04252baefc8fcd07a0323~tplv-resize:640:0.png,245,"[33.5, 39.5]",长城汽车,457,中大型SUV,48V轻混系统,2023.03,5年或15万公里
起亚,起亚EV5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8c0e92457a3c418d96d170d35af6afd6~tplv-resize:640:0.png,241,"[14.28, 25.58]",起亚,458,紧凑型SUV,纯电动,2024.11,5年或10万公里
阿维塔,阿维塔 11,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/09c572c1883b4893b193f7578f73932e~tplv-resize:640:0.png,238,"[27.99, 42.99]",阿维塔科技,459,中大型SUV,增程式,2024.12,5年或12万公里
创维汽车,创维HT-i,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1f797a0102ab4d71ad0d47e960463d35~tplv-resize:640:0.png,228,"[12.58, 31.68]",创维汽车,460,中型SUV,插电式混合动力,2024.12,5年或15万公里
魏牌,高山,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e103bde0f6544d958a6284658161c38f~tplv-resize:640:0.png,227,"[33.58, 40.58]",长城汽车,461,中大型MPV,插电式混合动力,2023.10,6年或15万公里
飞凡汽车,飞凡F7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/05418ae564404a428099f08313bb880d~tplv-resize:640:0.png,227,"[13.99, 25.99]",飞凡汽车,462,中大型车,纯电动,2023.11,5年或12万公里
凯迪拉克,凯迪拉克GT4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6db297a9abf54fcb86895a89462201a4~tplv-resize:640:0.png,221,"[16.47, 23.97]",上汽通用凯迪拉克,463,紧凑型SUV,48V轻混系统,2023.05,3年不限公里
奥迪,奥迪Q3 Sportback,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5bcc38dbfe224058a45bfccef3d561c4~tplv-resize:640:0.png,221,"[19.1, 23]",一汽奥迪,464,紧凑型SUV,汽油,2023.08,3年或10万公里
斯柯达,柯迪亚克,https://p3-dcd.byteimg.com/img/motor-mis-img/bdbd1bffe440a691fb9e8c37ab20e8f6~tplv-resize:640:0.png,220,"[13.49, 19.18]",上汽大众斯柯达,465,中型SUV,汽油,2024.09,3年或10万公里
星途,星途追风,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/04e86b0d24e647f6ae1fae3ef6b32be3~tplv-resize:640:0.png,218,"[10.99, 16.99]",星途,466,紧凑型SUV,汽油,2023.09,3年或10万公里
大众,迈腾GTE,https://p9-dcd.byteimg.com/img/motor-mis-img/aa0da3e462123203481abf9ce80822a1~tplv-resize:640:0.png,217,"[17.79, 19.29]",一汽-大众,467,中型车,插电式混合动力,2021.12,3年或10万公里
本田,本田LIFE,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/be382f51ae294caca8a0db835819303a~tplv-resize:640:0.png,215,"[7.28, 8.78]",东风本田,468,小型车,汽油,2023.01,3年或10万公里
星途,星纪元 ES,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/50bd05addd5142b4a85fc5d37c87dfce~tplv-resize:640:0.png,214,"[19.59, 31.98]",星途,469,中大型车,纯电动,2024.08,4年或12万公里
凯翼,炫界Pro EV,https://p3-dcd.byteimg.com/img/motor-mis-img/297b50a8f659602e2fd62223e67c0c2a~tplv-resize:640:0.png,214,"[11.99, 17.66]",凯翼汽车,470,紧凑型SUV,纯电动,2023.09,3年或10万公里
睿蓝汽车,枫叶60s,https://p3-dcd.byteimg.com/img/motor-mis-img/22ab00035ad9fd4ac71b8baf75aa7293~tplv-resize:640:0.png,214,"[11.08, 13.98]",睿蓝汽车,471,紧凑型车,纯电动,2022.02,1年或15万公里
奔驰,奔驰EQB,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8012d7317f14457fae5936630f6c83e2~tplv-resize:640:0.png,214,"[20.2, 27.8]",北京奔驰,472,紧凑型SUV,纯电动,2024.08,3年不限公里
日产,劲客,https://p3-dcd.byteimg.com/img/motor-mis-img/504fb3220f62bbc899bbe7bdbdb15d0a~tplv-resize:640:0.png,209,"[8.18, 9.58]",东风日产,473,小型SUV,汽油,2023.07,3年或10万公里
起亚,嘉华,https://p9-dcd.byteimg.com/img/motor-mis-img/c6ac1024c4633112f738ffc8fc41b52c~tplv-resize:640:0.png,207,"[23.99, 29.09]",起亚,474,中大型MPV,汽油,2021.09,5年或10万公里
哪吒汽车,哪吒L,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7c9a57b8f81641d99193dd643992e48f~tplv-resize:640:0.png,201,"[12.99, 16.29]",合众汽车,475,中型SUV,增程式,2024.04,4年或12万公里
ARCFOX极狐,极狐 阿尔法S,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f1583e99b55f453f9bf9da2348eddead~tplv-resize:640:0.png,196,"[18.48, 32.48]",北汽新能源,476,中大型车,纯电动,2024.04,3年或12万公里
吉利汽车,星瑞L,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/00919a7f53f64b5a8458267e3ced78f9~tplv-resize:640:0.png,195,"[11.97, 13.97]",吉利汽车,477,紧凑型车,油电混合,2023.12,5年或15万公里
江铃集团新能源,羿,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0ac527702eb54802bd818a25aa6a403b~tplv-resize:640:0.png,192,"[11.88, 19.98]",江铃集团新能源,478,紧凑型车,纯电动,2024.04,3年或6万公里
大众,ID.7 VIZZION,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/859be7d4194f4371b503e6c3f64c068e~tplv-resize:640:0.png,189,"[19.77, 23.27]",一汽-大众,479,中型车,纯电动,2023.12,3年或10万公里
蔚来,蔚来EC7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/885a4f39f1d84a7aadde3c114219c1dd~tplv-resize:640:0.png,187,"[45.8, 54.8]",蔚来,480,中大型SUV,纯电动,2024.02,3年或12万公里
本田,本田e:NS1,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0a57ed27aacd44b481e78ac2404d68e1~tplv-resize:640:0.png,187,"[9, 13.3]",东风本田,481,小型SUV,纯电动,2022.04,3年或12万公里
宝骏,宝骏KiWi EV,https://p3-dcd.byteimg.com/img/motor-mis-img/efdc6c8ac11f8f256a1a69c114935b01~tplv-resize:640:0.png,186,"[8.78, 10.28]",上汽通用五菱,482,微型车,纯电动,2022.09,3年或6万公里
哪吒汽车,哪吒S,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f5b33847b129473f8fd1ea7239dc73f5~tplv-resize:640:0.png,177,"[15.48, 22.48]",合众汽车,483,中大型车,增程式,2023.07,4年或12万公里
标致,标致508L,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e3b8a7573b784ab388129d474b434366~tplv-resize:640:0.png,172,"[14.67, 19.07]",东风标致,484,中型车,汽油,2023.08,5年或15万公里
东风风度,帕拉丁,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0bcc2774198b49a0888e3193bed0093a~tplv-resize:640:0.png,168,"[16.98, 26.18]",郑州日产,485,中型SUV,汽油,2024.04,3年或10万公里
大众,途铠,https://p3-dcd.byteimg.com/img/motor-mis-img/c21b08981b849be7a38cfb49f038d530~tplv-resize:640:0.png,165,"[7.88, 10.18]",上汽大众,486,小型SUV,汽油,2023.05,3年或10万公里
东风风神,东风风神E70,https://p3-dcd.byteimg.com/img/motor-mis-img/3645e5106165def002a7ab1f2300c71c~tplv-resize:640:0.png,164,"[14.28, 15.38]",东风乘用车,487,紧凑型车,纯电动,2023.03,3年或30万公里
上汽大通MAXUS,大家9 EV,https://p9-dcd.byteimg.com/img/motor-mis-img/149f3cd713fb650b0414ba133fad555a~tplv-resize:640:0.png,163,"[25.39, 40.39]",上汽大通,488,中大型MPV,纯电动,2024.08,3年或10万公里
英菲尼迪,英菲尼迪QX60,https://p3-dcd.byteimg.com/img/motor-mis-img/7a627875ede9d3e13c79a4c4218a2d4a~tplv-resize:640:0.png,161,"[30.88, 42.88]",东风英菲尼迪,489,中大型SUV,汽油,2023.11,4年或10万公里
魏牌,摩卡PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0a1bc6c4ab8842c8b5726b89f9f8c604~tplv-resize:640:0.png,161,"[23.18, 23.88]",长城汽车,490,中型SUV,插电式混合动力,2024.05,5年或15万公里
东风风行,菱智M5 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/15d17f467e2b685be5487fe2fcad8df9~tplv-resize:640:0.png,156,"[14.99, 19.19]",东风风行,491,中型MPV,纯电动,2024.11,5年或10万公里
奔驰,奔驰EQA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7015d0380cb24469941e8a4b9c7026b8~tplv-resize:640:0.png,155,"[17.2, 17.2]",北京奔驰,492,紧凑型SUV,纯电动,2024.08,3年不限公里
荣威,荣威iMAX8 DMH,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/007e188b81484572877fdc75f0f834df~tplv-resize:640:0.png,152,"[19.99, 24.99]",上汽集团,493,中大型MPV,插电式混合动力,2024.11,6年或15万公里
江淮汽车,江淮QX PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5901534bebac4251a0136474f5411173~tplv-resize:640:0.png,152,"[8.99, 17.89]",江汽集团,494,紧凑型SUV,插电式混合动力,2024.03,3年或10万公里
雪佛兰,星迈罗,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8872eb50f9e04be1b5b3314e99ffbca7~tplv-resize:640:0.png,151,"[11.39, 13.89]",上汽通用雪佛兰,495,紧凑型SUV,汽油,2023.07,3年或10万公里
欧拉,欧拉芭蕾猫,https://p3-dcd.byteimg.com/img/motor-mis-img/0bedfedf47aa941755f9ae70f4b0233b~tplv-resize:640:0.png,150,"[14.48, 17.48]",长城汽车,496,紧凑型车,纯电动,2023.04,4年或15万公里
欧拉,欧拉闪电猫,https://p3-dcd.byteimg.com/img/motor-mis-img/9a42521e00f5301bbf77aaec4f602946~tplv-resize:640:0.png,150,"[15.98, 23.98]",长城汽车,497,中型车,纯电动,2022.10,5年或15万公里
飞凡汽车,飞凡R7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0411511da1c7449094e840d419972f01~tplv-resize:640:0.png,149,"[18.99, 22.99]",飞凡汽车,498,中大型SUV,纯电动,2023.11,5年或12万公里
凯翼,凯翼昆仑,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2e9b4807525e49c98142a0af0b91b878~tplv-resize:640:0.png,148,"[9.99, 15.99]",凯翼汽车,499,中型SUV,汽油,2024.06,4年或10万公里
