brand,carName,carImg,saleVolume,price,manufacturer,rank,carModel,energyType,marketTime,insure
江淮钇为,爱跑,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/99c0e84612604e6bb00ed8b4c57a1ab5~tplv-resize:640:0.png,147,"[15.29, 18.99]",江汽集团,500,紧凑型车,纯电动,2024.03,3年或12万公里
荣威,荣威Ei5,https://p9-dcd.byteimg.com/img/motor-mis-img/f44c223bbfe4ddf0d92ef89139ae89bd~tplv-resize:640:0.png,144,"[15.28, 16.68]",上汽集团,501,紧凑型车,纯电动,2021.03,3年或10万公里
北京汽车制造厂,元宝,https://p3-dcd.byteimg.com/img/motor-mis-img/99bb51329fafa5120ad763c8e97a3c22~tplv-resize:640:0.png,142,"[2.97, 5.19]",北京汽车制造厂,502,微型车,纯电动,2023.03,3年或10万公里
江淮瑞风,瑞风RF8 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/809daf18f7fc4be1b137dd84e32a34ab~tplv-resize:640:0.png,139,"[20.99, 25.99]",江汽集团,503,中大型MPV,插电式混合动力,2024.09,5年或10万公里
SWM斯威汽车,斯威G01,https://p9-dcd.byteimg.com/img/motor-mis-img/ebaf0a6393b02410b033ae200675abdc~tplv-resize:640:0.png,137,"[26.98, 26.98]",SWM斯威汽车,504,紧凑型SUV,汽油,2022.09,3年或6万公里
凯迪拉克,IQ傲歌,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/63529507cdcd4edd873e149c1ae05bae~tplv-resize:640:0.png,135,"[23.96, 26.96]",上汽通用凯迪拉克,505,中型SUV,纯电动,2024.04,3年不限公里
斯柯达,柯珞克,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5d64b637b63a4291ad2e9e94cf897aa7~tplv-resize:640:0.png,135,"[9.94, 10.44]",上汽大众斯柯达,506,紧凑型SUV,汽油,2024.09,3年或10万公里
大众,ID.6 CROZZ,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/bfe72d8d82e24fab93410c6b07179b38~tplv-resize:640:0.png,133,"[19.69, 27.49]",一汽-大众,507,中大型SUV,纯电动,2023.09,3年或10万公里
比亚迪,比亚迪e3,https://p9-dcd.byteimg.com/img/motor-mis-img/993f74dfdbd9feb7e14875c014b44163~tplv-resize:640:0.png,132,"[15.48, 15.48]",比亚迪,508,紧凑型车,纯电动,2021.08,3年或10万公里
吉利汽车,帝豪L HiP,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5444faecb0bf45299f276c539cd2dbb6~tplv-resize:640:0.png,130,"[8.88, 16.88]",吉利汽车,509,紧凑型车,插电式混合动力,2024.02,6年或15万公里
SWM斯威汽车,斯威G05,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/157f8ba74a1f4acfbf479c3455e12ab2~tplv-resize:640:0.png,128,"[8.69, 12.98]",SWM斯威汽车,510,中型SUV,汽油,2023.01,3年或6万公里
东风风行,风行游艇,https://p3-dcd.byteimg.com/img/motor-mis-img/85a0e84f644c302002af793cd2b3584a~tplv-resize:640:0.png,127,"[11.49, 15.19]",东风风行,511,中型MPV,汽油,2023.10,8年或16万公里
名爵,MG ONE,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6aca48597c4c478195acd0dbcee6aa10~tplv-resize:640:0.png,127,"[8.78, 13.88]",上汽集团,512,紧凑型SUV,汽油,2023.07,3年或10万公里
智己汽车,智己LS7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/54f6f3a1df194fefb451ad6404921f0a~tplv-resize:640:0.png,123,"[27.98, 44.98]",智己汽车,513,中大型SUV,纯电动,2024.06,5年或15万公里
北京汽车制造厂,勇士,https://p9-dcd.byteimg.com/img/motor-mis-img/dcf664514941d152d7c6466649b34f29~tplv-resize:640:0.png,123,"[10.68, 14.88]",北京汽车制造厂,514,紧凑型SUV,汽油,2021.05,3年或6万公里
荣威,荣威iMAX8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6db94c2ed63e49d6a42eba931d90c2c0~tplv-resize:640:0.png,120,"[16.58, 23.58]",上汽集团,515,中大型MPV,汽油,2023.03,3年或10万公里
上汽大通MAXUS,大家7 EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/91bdc8d73c5d469a821b6f6b5cefead5~tplv-resize:640:0.png,112,"[13.58, 28.98]",上汽大通,516,中型MPV,纯电动,2023.11,5年或10万公里
中国重汽VGV,VGV U70,https://p3-dcd.byteimg.com/img/motor-mis-img/8962f78d7a160bfa32466bf7fc4be7ee~tplv-resize:640:0.png,104,"[7.79, 11.89]",中国重汽VGV,521,中型SUV,汽油,2021.01,7年或15万公里
大众,途安L,https://p3-dcd.byteimg.com/img/motor-mis-img/20f107b28a94a16705865e9b91e79819~tplv-resize:640:0.png,103,"[14.88, 17.78]",上汽大众,522,紧凑型MPV,汽油,2023.10,3年或10万公里
睿蓝汽车,睿蓝8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7e1a3e576f2446df8149b00fd7033b44~tplv-resize:640:0.png,101,"[13.78, 15.38]",睿蓝汽车,523,紧凑型MPV,纯电动,2024.11,4年或15万公里
本田,本田CR-V PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0047a45a573a45fcbfe7e58c31d36acd~tplv-resize:640:0.png,101,"[18.09, 22.49]",东风本田,524,紧凑型SUV,插电式混合动力,2023.03,3年或10万公里
岚图,岚图追光 EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/45e0ac325fd04a4e8b1ce482ce1be56e~tplv-resize:640:0.png,100,"[32.29, 38.59]",岚图汽车,525,中大型车,纯电动,2023.04,5年或10万公里
东风纳米,纳米BOX,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/49485a6aaae1402388ea2f897d97f5a7~tplv-resize:640:0.png,100,"[4.37, 6.47]",东风汽车,526,小型SUV,纯电动,2023.04,3年或6万公里
起亚,起亚K5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/aaa0dfa7b6114885bc223232d651a0e8~tplv-resize:640:0.png,98,"[12.28, 17.98]",起亚,527,中型车,汽油,2024.09,可选:[3年或15万公里][5年或10万公里][7年或7万公里]
沃尔沃,沃尔沃EM90,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a8576dde5a0b482ca4fbd49702adc93f~tplv-resize:640:0.png,97,"[81.8, 81.8]",沃尔沃亚太,528,中大型MPV,纯电动,2023.11,6年不限里程
江淮瑞风,瑞风E3,https://p3-dcd.byteimg.com/img/motor-mis-img/9b9b2bcb01b623c18ed53331a08ff11b~tplv-resize:640:0.png,97,"[13.99, 20.58]",江汽集团,529,紧凑型MPV,纯电动,2024.09,3年或10万公里
荣威,荣威eRX5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e6c1c61db1b244cd87614a65ebe5ac0e~tplv-resize:640:0.png,97,"[13.59, 14.79]",上汽集团,530,紧凑型SUV,插电式混合动力,2022.08,3年或10万公里
斯柯达,明锐,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e5d55d4c1ece47ceb29e28624cf1ca70~tplv-resize:640:0.png,94,"[10.89, 10.89]",上汽大众斯柯达,531,紧凑型车,汽油,2024.09,3年或10万公里
上汽大通MAXUS,领地,https://p3-dcd.byteimg.com/img/motor-mis-img/fd99ba99b35ccc8d6e1562f1142f1856~tplv-resize:640:0.png,70,"[19.18, 27.48]",上汽大通,541,中大型SUV,汽油,2023.06,3年或10万公里
江淮瑞风,瑞风RF8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/39afc55e13524aa282721edb3f7fef84~tplv-resize:640:0.png,63,"[16.99, 20.99]",江汽集团,542,中大型MPV,汽油,2024.01,5年或10万公里
上汽大通MAXUS,大通G70,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e5773a7982d5488488c634703c9736d1~tplv-resize:640:0.png,60,"[12.98, 18.48]",上汽大通,543,中型MPV,汽油,2023.11,5年或10万公里
福特,福特电马,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7b88c973a0d548a38057e70ecc07c08e~tplv-resize:640:0.png,60,"[21.98, 33.98]",长安福特,544,中型SUV,纯电动,2023.12,4年或10万公里
现代,菲斯塔,https://p3-dcd.byteimg.com/img/motor-mis-img/59c714d0afdd6fbe61a5108d3c29327f~tplv-resize:640:0.png,60,"[12.68, 14.28]",北京现代,545,紧凑型车,汽油,2022.11,3年或10万公里
丰田,奕泽IZOA,https://p3-dcd.byteimg.com/img/motor-mis-img/032f79481ca76533e7a56d98770ad4e3~tplv-resize:640:0.png,60,"[11.98, 15.98]",一汽丰田,546,小型SUV,汽油,2023.05,3年或10万公里
凯迪拉克,IQ锐歌,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5b605a25ad8a418bb3cdadd026658e20~tplv-resize:640:0.png,58,"[29.76, 41.96]",上汽通用凯迪拉克,547,中大型SUV,纯电动,2023.11,3年不限公里
福特,途睿欧,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/14c65fe6c78648d98181e94d165541f1~tplv-resize:640:0.png,58,"[21.16, 25.2]",江铃福特,548,中型MPV,汽油,2024.03,3年或6万公里
领途汽车,领途M8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/24597883322840078ffa62d4bdee55b9~tplv-resize:640:0.png,56,"[7.28, 7.28]",领途汽车,549,中大型MPV,汽油,2024.09,3年或6万公里
哈弗,哈弗枭龙MAX,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/94de8037fafe42d78886694b51b82c12~tplv-resize:640:0.png,55,"[13.98, 15.98]",长城汽车,550,中型SUV,插电式混合动力,2023.05,6年或15万公里
英菲尼迪,英菲尼迪QX50,https://p3-dcd.byteimg.com/img/motor-mis-img/6538990a28bbef23dac96e53c83ddce2~tplv-resize:640:0.png,52,"[23.08, 27.18]",东风英菲尼迪,551,中型SUV,汽油,2023.11,4年或10万公里
上汽大通MAXUS,大家5 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/4f42d5ff30f94ef4c7da101045312782~tplv-resize:640:0.png,50,"[19.48, 22.78]",上汽大通,552,紧凑型MPV,纯电动,2023.08,3年或8万公里
星途,星途追风 C-DM,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/706fe3524bd448329cfccb226e168c57~tplv-resize:640:0.png,50,"[12.98, 19.58]",星途,553,紧凑型SUV,插电式混合动力,2024.01,3年或10万公里
智己汽车,智己L7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8edb77cb2b3049aab144e1e1b94869ed~tplv-resize:640:0.png,49,"[28.99, 57.88]",智己汽车,554,中大型车,纯电动,2024.02,5年或15万公里
长安,逸动EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d7cb99338fc54329b5902e25b6d44c17~tplv-resize:640:0.png,49,"[14.99, 14.99]",长安汽车,555,紧凑型车,纯电动,2024.01,1年或12万公里
吉利几何,吉利几何E萤火虫,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ab171bed6a464941a57445172e7bf752~tplv-resize:640:0.png,45,"[5.98, 8.28]",吉利几何,556,小型SUV,纯电动,2024.03,4年或10万公里
上汽大通MAXUS,大通G90,https://p9-dcd.byteimg.com/img/motor-mis-img/a1ee687418329152e9c1b720e140a392~tplv-resize:640:0.png,45,"[18.99, 31.99]",上汽大通,557,中大型MPV,汽油,2024.08,3年或10万公里
东风风光,风光330,https://p3-dcd.byteimg.com/img/motor-mis-img/6f7c31bce10482b0e6b2db15654441e8~tplv-resize:640:0.png,44,"[4.19, 6.88]",东风小康,558,紧凑型MPV,汽油,2023.10,7年或20万公里
名爵,MG6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e79a397f178a42b2a125fea383e0c777~tplv-resize:640:0.png,44,"[9.78, 13.98]",上汽集团,559,紧凑型车,汽油,2023.04,3年或10万公里
雪佛兰,雪佛兰畅巡,https://p3-dcd.byteimg.com/img/motor-mis-img/017ffe70e741c3fe352de81cc84795ce~tplv-resize:640:0.png,41,"[12.29, 13.79]",上汽通用雪佛兰,560,紧凑型车,纯电动,2023.06,3年或10万公里
丰田,丰田C-HR,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b0e1fef05cbb4a33be7c024e82deae95~tplv-resize:640:0.png,41,"[10.48, 14.48]",广汽丰田,561,小型SUV,汽油,2023.03,3年或10万公里
别克,别克E4,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/3176735ccde84145a596adb3f7ab4c32~tplv-resize:640:0.png,40,"[12.99, 19.19]",上汽通用别克,562,中大型SUV,纯电动,2023.06,3年或10万公里
上汽大通MAXUS,大家5 PLUG IN,https://p3-dcd.byteimg.com/img/motor-mis-img/4f42d5ff30f94ef4c7da101045312782~tplv-resize:640:0.png,40,"[16.88, 19.88]",上汽大通,563,紧凑型MPV,插电式混合动力,2024.03,3年或8万公里
东风风行,风行T5,https://p3-dcd.byteimg.com/img/motor-mis-img/f064dda2650019f6c0ba1e1f1a96135c~tplv-resize:640:0.png,40,"[6.49, 12.49]",东风风行,564,紧凑型SUV,汽油,2023.11,8年或16万公里
荣威,荣威iMAX8 EV,https://p9-dcd.byteimg.com/img/motor-mis-img/9939c7a9f9fe0f62a15eb3c074b52123~tplv-resize:640:0.png,34,"[25.98, 35.98]",上汽集团,565,中大型MPV,纯电动,2022.08,6年或15万公里
启辰,启辰星,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b0b6cc8b5a444a168d223471447a26dc~tplv-resize:640:0.png,34,"[10.66, 12.96]",东风日产,566,紧凑型SUV,汽油,2022.11,3年或10万公里
灵悉,灵悉L,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9725a00d956c4ee3b960248d1e3c3dcf~tplv-resize:640:0.png,32,"[12.88, 12.88]",东风本田,567,中型车,纯电动,2024.09,3年或10万公里
长安,长安UNI-K 智电iDD,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f7960d1c00c644449d528cf7b5d922ec~tplv-resize:640:0.png,32,"[17.29, 20.09]",长安汽车,568,中型SUV,插电式混合动力,2024.01,3年或12万公里
长安,逸达,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/eac9a5b665864f3b8c6b0b1d72e3f2bc~tplv-resize:640:0.png,31,"[6.99, 9.59]",长安汽车,569,紧凑型车,汽油,2023.08,3年或10万公里
ARCFOX极狐,极狐 阿尔法T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/dd472c544e4543c2a73cff99e44f8bdc~tplv-resize:640:0.png,31,"[18.08, 27.58]",北汽新能源,570,中型SUV,纯电动,2023.06,3年或12万公里
江淮汽车,江淮X8 PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cf84c6dcdafb46cbbde7cd49e3cd70df~tplv-resize:640:0.png,25,"[8.38, 16.48]",江汽集团,581,中型SUV,汽油,2023.10,3年或10万公里
仰望,仰望U9,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/186f2e881a6b480ba9f1478de76f0808~tplv-resize:640:0.png,24,"[168, 168]",仰望,582,跑车,纯电动,2024.02,6年或15万公里
雪佛兰,创酷,https://p9-dcd.byteimg.com/img/motor-mis-img/7f32d8c6bf3899a4d61b5059c5717c70~tplv-resize:640:0.png,24,"[9.49, 11.39]",上汽通用雪佛兰,583,小型SUV,汽油,2023.07,3年或10万公里
奔腾,奔腾M9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/87923bd1a148439abd86c047bdd7dc6d~tplv-resize:640:0.png,23,"[22.88, 24.98]",一汽奔腾,584,中大型MPV,48V轻混系统,2023.10,3年或10万公里
睿蓝汽车,睿蓝X3 PRO,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d326a4f1d98f42e69d2d69e4fec18c6c~tplv-resize:640:0.png,23,"[5.39, 8.09]",睿蓝汽车,585,小型SUV,汽油,2024.03,4年或10万公里
比亚迪,元Pro,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/75aceda12312482a844f17861bbac469~tplv-resize:640:0.png,22,"[7.98, 9.78]",比亚迪,586,小型SUV,纯电动,2023.05,6年或15万公里
五菱汽车,五菱Air ev晴空,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8c27ef5a5a234a1d8d74da44fb388893~tplv-resize:640:0.png,21,"[5.78, 6.98]",上汽通用五菱,587,微型车,纯电动,2022.12,3年或10万公里
东风风光,风光MINIEV,https://p3-dcd.byteimg.com/img/motor-mis-img/d7c240b7c803e1ce776dddab51d26248~tplv-resize:640:0.png,21,"[3.26, 5.91]",东风小康,588,微型车,纯电动,2022.03,3年或10万公里
长安欧尚,奔奔E-Star,https://p9-dcd.byteimg.com/img/motor-mis-img/5a66c6bc0c1d71c7e6f68f53b902d1b9~tplv-resize:640:0.png,13,"[6.79, 6.79]",长安汽车,589,微型车,纯电动,2023.05,3年或12万公里
大众,途观L PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/78839f72969927901241f358c5115d2c~tplv-resize:640:0.png,13,"[21.81, 22.9]",上汽大众,590,中型SUV,插电式混合动力,2022.08,3年或10万公里
一汽,森雅R7,https://p9-dcd.byteimg.com/img/motor-mis-img/aecc527761d81e6b35253fef9d34ec02~tplv-resize:640:0.png,13,"[7.98, 8.98]",一汽吉林,591,小型SUV,汽油,2024.04,3年或6万公里
本田,猎光e:NS2,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8ff010b33b2149b6bb8ba23802679638~tplv-resize:640:0.png,12,"[15.98, 17.98]",东风本田,592,紧凑型SUV,纯电动,2024.06, 3年或10万公里
SWM斯威汽车,斯威X3,https://p3-dcd.byteimg.com/img/motor-mis-img/e378ebdc44c1db74a9ce8171e550701c~tplv-resize:640:0.png,12,"[5.88, 5.88]",SWM斯威汽车,593,紧凑型SUV,汽油,2022.01,8年或16万公里
本田,e:NP1 极湃1,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8f1fca2269d94ce289be76e6a2da2dd8~tplv-resize:640:0.png,11,"[12.5, 16.8]",广汽本田,594,小型SUV,纯电动,2022.06,3年或12万公里
海马,海马7X,https://p3-dcd.byteimg.com/img/motor-mis-img/0ccdcce434e8438ddd85acf1f1502c03~tplv-resize:640:0.png,11,"[12.98, 16.38]",一汽海马,595,紧凑型MPV,汽油,2023.08,5年或10万公里
红旗,红旗国雅,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/82a7048d558c42349828a5d5f4b70a89~tplv-resize:640:0.png,10,"[140, 186]",一汽红旗,596,大型车,油电混合,2024.11,4年或10万公里
蔚来,蔚来ES7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8fc34074ec684d1990b28b45fbf644bc~tplv-resize:640:0.png,10,"[43.8, 51.8]",蔚来,597,中大型SUV,纯电动,2024.02,3年或12万公里
小鹏汽车,小鹏P5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a638941d454742058547308ebfab52d2~tplv-resize:640:0.png,9,"[13.69, 15.49]",小鹏汽车,598,紧凑型车,纯电动,2023.09,4年或10万公里
凯迪拉克,凯迪拉克CT4,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5312e1be61924f1988aaf45a2d8bfbb0~tplv-resize:640:0.png,8,"[16.97, 20.97]",上汽通用凯迪拉克,599,中型车,汽油,2022.11,3年不限里程
别克,昂扬,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/83dfea1c6d9a4ca6a1d324a8c13ae3e6~tplv-resize:640:0.png,7,"[11.29, 13.89]",上汽通用别克,600,紧凑型SUV,汽油,2021.08,3年或10万公里
五菱汽车,凯捷Victory,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5564c09fd91040f0984815b9669d6763~tplv-resize:640:0.png,7,"[8.58, 14.98]",上汽通用五菱,601,紧凑型MPV,汽油,2023.11,3年或10万公里
红旗,红旗E-HS9,https://p3-dcd.byteimg.com/img/motor-mis-img/fb5c6d20cd6044b28f6eec55dcd6c61c~tplv-resize:640:0.png,7,"[45.98, 69.98]",一汽红旗,602,大型SUV,纯电动,2024.03,4年或10万公里
红旗,红旗国耀,https://p9-dcd.byteimg.com/img/motor-mis-img/0b094b3ada0704b3ef49fa69acb10d59~tplv-resize:640:0.png,6,"[136.58, 146.58]",一汽红旗,603,大型SUV,汽油,2022.08,4年或10万公里
荣威,荣威RX9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7118e0bee36049a283022e08e4995b36~tplv-resize:640:0.png,6,"[17.58, 24.38]",上汽集团,604,中大型SUV,汽油,2023.03,3年或10万公里
红旗,红旗国礼,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/dcc20ee3f08749d9bd2a6eb1febf1d11~tplv-resize:640:0.png,5,"[718, 718]",一汽红旗,605,大型车,汽油,2024.06,4年或10万公里
大众,探影,https://p3-dcd.byteimg.com/img/motor-mis-img/1f13ff8a44ab52143390f45ff0a7b8b5~tplv-resize:640:0.png,4,"[8.59, 13.09]",一汽-大众,606,小型SUV,汽油,2023.09,3年或10万公里
北京,北京BJ80,https://p9-dcd.byteimg.com/img/motor-mis-img/4f52b32a408cd7fd40a897d72970964f~tplv-resize:640:0.png,4,"[29.79, 39.8]",北京汽车,607,中大型SUV,汽油,2023.12,3年或10万公里
吉利几何,吉利几何G6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2aa2a7143c4c4d849d972ea8ee260ca2~tplv-resize:640:0.png,3,"[11.98, 18.28]",吉利几何,608,紧凑型车,纯电动,2023.09,4年或12万公里
福特,EVOS,https://p3-dcd.byteimg.com/img/motor-mis-img/62f1f5c9892cfbf4cf1c75e071638aa7~tplv-resize:640:0.png,3,"[19.98, 25.98]",长安福特,609,中型SUV,汽油,2021.11,3年或10万公里
丰田,RAV4荣放PHEV,https://p9-dcd.byteimg.com/img/motor-mis-img/4fcf011be1ed190903989d9a4c87225d~tplv-resize:640:0.png,3,"[23.68, 29.78]",一汽丰田,610,紧凑型SUV,插电式混合动力,2024.09,3年或10万公里
长安,长安CS95,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c8c2f3936912439c9a470b5aaa1ee7e1~tplv-resize:640:0.png,3,"[16.79, 19.19]",长安汽车,611,中大型SUV,汽油,2023.02,3年或10万公里
江淮汽车,江淮A5 PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e5430a14461b4eb6abff5a4265b9dd3a~tplv-resize:640:0.png,2,"[5.28, 12.68]",江汽集团,612,紧凑型车,汽油,2024.03,3年或10万公里
上汽大通MAXUS,大家MIFA氢,https://p3-dcd.byteimg.com/img/motor-mis-img/c75885b65ae6a88d10fc9c0e07324e11~tplv-resize:640:0.png,2,"[79.38, 89.38]",上汽大通,613,中大型MPV,氢燃料电池,2022.06,3年或8万公里
凯翼,轩度,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/01a8d7ccd96c4467ac31dc7f624a5a3f~tplv-resize:640:0.png,2,"[7.98, 9.39]",凯翼汽车,614,紧凑型车,汽油,2023.06,3年或10万公里
沃尔沃,沃尔沃C40 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/a33abe2401429de388c10fa422965b66~tplv-resize:640:0.png,2,"[29.2, 34.2]",沃尔沃亚太,615,紧凑型SUV,纯电动,2023.10,3年不限公里
大众,ID.6 X,https://p3-dcd.byteimg.com/img/motor-mis-img/bc5400d7759589d05ac39a0f52362327~tplv-resize:640:0.png,2,"[19.39, 22.79]",上汽大众,616,中大型SUV,纯电动,2023.04,3年或10万公里
奔腾,奔腾T55,https://p9-dcd.byteimg.com/img/motor-mis-img/5eb9a1106aaeba38383586d41c10fd06~tplv-resize:640:0.png,2,"[8.19, 10.09]",一汽奔腾,617,紧凑型SUV,汽油,2023.04,3年或10万公里
沃尔沃,沃尔沃XC40 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/31d2b6da640b935204b7bfc42e4206a2~tplv-resize:640:0.png,1,"[28.29, 32.2]",沃尔沃亚太,618,紧凑型SUV,纯电动,2023.10,3年不限公里
本田,享域,https://p3-dcd.byteimg.com/img/motor-mis-img/f2ed945c45d908125c08d0c9ae3c718c~tplv-resize:640:0.png,1,"[10.98, 16.99]",东风本田,619,紧凑型车,汽油,2022.03,3年或10万公里
长安凯程,长安之星9 EV,https://p9-dcd.byteimg.com/img/motor-mis-img/628f41aac12211548f30b7868b5ce3ab~tplv-resize:640:0.png,1,"[13.28, 16.89]",长安轻型车,620,微面,纯电动,2024.03,3年或6万公里
